info face=afsane16 size=16 bold=0 italic=0 charset= unicode= stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=0,0 outline=0
common lineHeight=16 base=16 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="afsane16.png"
chars count=2815
char id=33 x=2 y=2 width=6 height=13 xoffset=-1.74 yoffset=7.03 xadvance=2.69 page=0 chnl=15
char id=8187 x=700 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8188 x=708 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8189 x=709 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8190 x=700 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8192 x=652 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8193 x=652 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8194 x=653 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8195 x=654 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8196 x=656 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8197 x=659 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8198 x=666 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8199 x=673 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8200 x=673 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8201 x=678 y=392 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8202 x=684 y=407 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8203 x=693 y=422 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8204 x=443 y=187 width=0 height=0 xoffset=0 yoffset=16.94 xadvance=0.26 page=0 chnl=15
char id=8205 x=474 y=322 width=0 height=0 xoffset=0 yoffset=16.94 xadvance=0.26 page=0 chnl=15
char id=8206 x=694 y=437 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8207 x=694 y=452 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8210 x=699 y=467 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8211 x=699 y=482 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8212 x=699 y=497 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8213 x=662 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8214 x=663 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8215 x=664 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8216 x=399 y=447 width=4 height=5 xoffset=-0.58 yoffset=5.16 xadvance=2.03 page=0 chnl=15
char id=8217 x=478 y=417 width=4 height=5 xoffset=-0.61 yoffset=5.16 xadvance=2.03 page=0 chnl=15
char id=8218 x=665 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8219 x=673 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8220 x=459 y=357 width=5 height=5 xoffset=-0.56 yoffset=5.18 xadvance=3.3 page=0 chnl=15
char id=8221 x=466 y=372 width=5 height=5 xoffset=-0.61 yoffset=5.18 xadvance=3.3 page=0 chnl=15
char id=8222 x=665 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8223 x=679 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8224 x=687 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8225 x=690 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8226 x=694 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8230 x=697 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8234 x=702 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8235 x=679 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8236 x=710 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8237 x=718 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8238 x=719 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8239 x=710 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8240 x=662 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8242 x=662 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8243 x=663 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8244 x=664 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8249 x=404 y=246 width=7 height=9 xoffset=-0.65 yoffset=10.2 xadvance=4.73 page=0 chnl=15
char id=8250 x=413 y=261 width=7 height=9 xoffset=-0.62 yoffset=10.2 xadvance=4.73 page=0 chnl=15
char id=8252 x=666 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8254 x=669 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8260 x=676 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8286 x=683 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8298 x=683 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8299 x=688 y=392 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8300 x=694 y=407 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8301 x=703 y=422 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8302 x=704 y=437 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8303 x=704 y=452 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8319 x=709 y=467 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8336 x=709 y=482 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8337 x=709 y=497 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8338 x=672 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8339 x=673 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8340 x=674 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8352 x=675 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8353 x=683 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8354 x=675 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8355 x=689 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8356 x=697 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8357 x=700 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8358 x=704 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8359 x=707 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8360 x=712 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8361 x=689 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8362 x=720 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8363 x=728 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8364 x=729 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8365 x=720 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8366 x=672 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8367 x=672 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8368 x=673 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8369 x=674 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8370 x=676 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8371 x=679 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8372 x=686 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8373 x=693 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8376 x=693 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8377 x=698 y=392 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8432 x=704 y=407 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8453 x=713 y=422 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8467 x=714 y=437 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8470 x=714 y=452 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8471 x=719 y=467 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8482 x=719 y=482 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8486 x=719 y=497 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8494 x=682 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8525 x=683 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8526 x=684 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8531 x=685 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8532 x=693 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8539 x=685 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8540 x=699 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8541 x=707 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8542 x=710 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8580 x=714 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8592 x=717 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8593 x=722 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8594 x=699 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8595 x=730 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8596 x=738 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8597 x=739 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8616 x=730 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8706 x=682 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8710 x=682 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8719 x=683 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8721 x=684 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8722 x=686 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8725 x=689 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8729 x=81 y=506 width=5 height=4 xoffset=-1.16 yoffset=13.23 xadvance=2.96 page=0 chnl=15
char id=8730 x=696 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8734 x=703 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8735 x=703 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8745 x=708 y=392 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8747 x=714 y=407 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8776 x=723 y=422 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8800 x=724 y=437 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8801 x=724 y=452 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8804 x=729 y=467 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8805 x=729 y=482 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8962 x=729 y=497 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8976 x=692 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8992 x=693 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=8993 x=694 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9472 x=695 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9474 x=703 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9484 x=695 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9488 x=709 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9492 x=717 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9496 x=720 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9500 x=724 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9508 x=727 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9516 x=732 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9524 x=709 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9532 x=740 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9552 x=748 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9553 x=749 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9554 x=740 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9555 x=692 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9556 x=692 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9557 x=693 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9558 x=694 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9559 x=696 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9560 x=699 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9561 x=706 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9562 x=713 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9563 x=713 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9564 x=718 y=392 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9565 x=724 y=407 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9566 x=733 y=422 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9567 x=734 y=437 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9568 x=734 y=452 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9569 x=739 y=467 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9570 x=739 y=482 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9571 x=739 y=497 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9572 x=702 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9573 x=703 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9574 x=704 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9575 x=705 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9576 x=713 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9577 x=705 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9578 x=719 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9579 x=727 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9580 x=730 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9600 x=734 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9604 x=737 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9608 x=742 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9612 x=719 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9616 x=750 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9617 x=758 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9618 x=759 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9619 x=750 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9632 x=702 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9633 x=702 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9642 x=703 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9643 x=704 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9644 x=706 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9650 x=709 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9658 x=716 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9660 x=723 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9668 x=723 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9674 x=728 y=392 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9675 x=734 y=407 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9676 x=743 y=422 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9679 x=744 y=437 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9688 x=744 y=452 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9689 x=749 y=467 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9702 x=749 y=482 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9786 x=749 y=497 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9787 x=712 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9788 x=713 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9792 x=714 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9794 x=715 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9824 x=723 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9827 x=715 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9829 x=729 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9830 x=737 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9834 x=740 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9835 x=744 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=9839 x=747 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=11360 x=752 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=11361 x=729 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=11362 x=760 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=11363 x=768 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=11364 x=769 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=11365 x=760 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=11366 x=712 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=11367 x=712 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=11368 x=713 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=11369 x=714 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=11370 x=716 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=11371 x=719 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=11372 x=726 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=11373 x=733 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=11377 x=733 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=11378 x=738 y=392 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=11379 x=744 y=407 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=11380 x=753 y=422 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=11381 x=754 y=437 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=11382 x=754 y=452 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=11383 x=759 y=467 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=11799 x=759 y=482 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=42775 x=759 y=497 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=42776 x=722 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=42777 x=723 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=42778 x=724 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=42779 x=725 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=42780 x=733 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=42781 x=725 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=42782 x=739 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=42783 x=747 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=42784 x=750 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=42785 x=754 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=42888 x=757 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=42889 x=762 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=42890 x=739 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=42891 x=770 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=42892 x=778 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64257 x=779 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
